salary,last_unit_id
82272,180
87048,157
87918,149
87918,142
106920,136
111474,132
111474,118
48078,117
47604,105
72510,83
67908,80
69264,50
57426,50
58572,42
58572,40
64662,35
66924,35
68262,30
70656,30
70656,30
75726,10
77238,27
80724,25
85662,23
86520,23
89130,20
90024,20
47604,20
72510,19
43104,9
68994,18
73296,17
79224,17
80016,17
43104,17
68994,16
73296,25
79224,15
84054,13
42258,12
58896,11
61932,9
64992,9
73164,9
74628,9
75372,202
75372,6
79980,6
80778,6
86142,6
87006,5
43104,2
43104,2
57426,2
60600,198
66906,3
69270,22
70656,5
70656,9
73116,9
78360,8
79926,35
80724,222
80724,218
88830,148
89718,80
92430,26
46206,35
71790,20
76266,30
64356,20
65646,2
65646,194
72480,36
77580,14
79134,225
79134,208
79134,107
84810,107
89646,25
90540,25
90540,7
96084,6
97044,6
102900,6
103932,75
43104,7
61530,200
68994,107
73296,178
79224,117
84054,22
50538,83
53136,8
61566,236
66924,225
68262,215
68262,208
73164,194
36984,181
52788,181
57744,118
61932,84
64992,83
68262,31
73164,30
74628,26
75372,26
75372,25
82788,215
86142,23
94122,23
36984,21
47808,20
50538,19
58668,17
63720,16
68262,15
68262,12
68262,12
73164,11
74628,11
78012,9
78012,9
83616,6
86142,7
87006,4
46206,4
67938,3
72510,13
73632,9
75102,171
75102,30
75102,30
88578,30
90348,36
90348,212
90348,208
96828,172
101958,31
61512,23
62742,18
75258,16
78072,12
79632,12
79632,9
79632,8
87888,6
89646,12
90540,16
96084,18
97044,20
43104,217
61530,204
65016,86
57426,19
58572,14
58572,7
66906,218
69270,193
70656,132
70656,10
78360,21
79926,21
80724,19
106920,218
107988,8
107988,8
40830,7
54636,5
58896,4
61932,3
64992,4
73164,25
74628,12
75372,171
75372,221
79980,15
83616,19
86142,153
43104,236
61530,232
65016,225
72570,7
76902,55
84054,212
49548,136
53136,131
55764,122
64662,107
66924,80
68262,88
68262,30
68262,30
73164,26
77238,23
78012,19
78012,19
82788,16
83616,9
89130,8
90024,8
43104,8
69684,7
75510,7
80016,6
36984,6
52788,4
57744,4
61932,3
64992,3
68262,3
73164,2
74628,5
75372,147
75372,19
82788,16
83616,35
86142,24
87006,12
43104,22
60918,19
65016,9
68382,10
76140,19
80778,204
83220,126
84054,17
52788,23
57744,11
61932,5
64992,5
68262,215
73164,19
75372,213
82788,30
83616,10
86142,6
43104,4
61530,225
68994,8
73296,208
79224,225
84054,225
55728,85
63114,35
67704,31
71748,30
75372,25
79980,109
80778,22
83220,19
91080,16
57426,7
58572,7
58572,4
66924,208
70656,3
70656,3
70656,212
75726,172
77238,21
80724,225
80724,212
85662,208
86520,191
89130,157
93354,141
36984,112
47808,107
50538,107
58668,80
63720,80
68262,80
68262,50
68262,42
73164,36
74628,30
78012,3
78012,24
82788,22
83616,21
84450,20
62214,208
63456,12
63456,12
70062,8
84876,4
84876,4
84876,146
90960,3
96648,83
96648,225
102564,3
103590,3
107988,9
107988,181
36984,17
52788,17
57744,3
61932,3
64992,236
68262,112
73164,30
74628,17
75372,17
75372,19
82788,10
86142,13
87006,4
59412,7
60600,83
60600,4
66906,218
71682,136
73116,18
73116,9
73116,19
78360,20
82878,26
83706,6
88830,35
89718,232
95106,225
57426,42
58572,42
58572,30
64662,20
66924,2
68262,203
70656,215
70656,215
75726,180
77238,172
78012,84
80724,80
85662,80
86520,36
90024,26
71382,42
72810,16
72810,16
75102,9
85818,8
87534,7
87534,5
87534,212
96828,199
98766,84
99756,221
99756,215
105864,212
110370,148
73632,117
75102,75
75102,22
88578,21
90348,20
90348,10
59412,9
60600,2
69270,19
79134,16
79134,7
84810,4
86508,16
90540,55
90540,88
90540,27
99978,7
36984,134
50538,182
58668,16
63720,36
68262,221
68262,26
73164,221
74628,2
78012,225
78012,19
82788,17
83616,137
86142,23
90024,25
54672,112
58572,9
58572,20
64662,18
66924,12
70656,5
70656,69
92778,7
93708,215
96648,30
103590,208
104628,180
104628,215
59412,215
60600,18
60600,25
66906,83
71682,200
73116,199
73116,21
73116,80
78360,16
82878,5
59412,80
62742,12
62742,9
69270,35
87534,17
90348,208
90348,11
98766,30
102978,35
109278,8
139104,20
141888,13
115566,12
57426,7
58572,6
60600,6
66906,5
69270,3
70656,7
70656,6
73116,30
80724,225
80724,142
88830,16
89718,9
92430,215
93354,30
59412,222
60600,10
69270,80
71682,19
73116,23
73116,30
81252,15
82878,145
83706,19
83706,2
88830,17
89718,51
43104,26
58896,19
66378,18
71040,117
75372,191
80778,17
98184,17
72810,225
72810,173
82746,12
68880,149
70260,117
70260,79
77580,93
82746,82
84402,30
84402,25
84402,20
90456,20
92268,15
93192,14
57426,7
58572,7
58572,145
64662,3
69270,2
70656,136
70656,23
70656,20
75726,11
79926,145
80724,9
80724,218
85662,96
86520,22
90618,3
57426,152
58572,4
58572,18
64662,193
66924,13
70656,10
70656,7
70656,220
75726,225
77238,7
80724,19
80724,215
89130,2
93354,3
52092,4
55764,19
64662,221
66924,118
68262,26
68262,25
70656,25
75726,21
77238,17
78012,17
78012,20
85662,208
89130,80
90024,219
61512,204
62742,22
62742,6
74328,212
75816,30
75816,5
75816,21
81252,2
85278,172
86130,141
86130,80
91404,208
92316,218
95106,69
64356,51
65646,3
65646,7
77580,232
79134,229
79134,218
79134,217
90540,193
90540,191
96084,183
97044,152
102900,149
103932,146
42258,130
55728,112
58896,107
61932,107
69648,80
74628,52
75372,36
75372,31
79980,30
80778,30
86142,30
57426,27
58572,35
58572,25
66906,23
69270,3
70656,21
70656,21
70656,21
78360,20
80724,19
80724,19
85662,19
89718,18
92430,17
93354,17
68880,16
70260,16
77580,14
82746,13
84402,12
84402,10
90456,9
36984,9
55794,7
60720,7
64992,12
68262,6
68262,6
73164,6
74628,218
75372,5
78012,36
82788,4
83616,4
86142,4
87006,212
69108,4
70488,3
83214,22
84876,225
87534,174
93816,12
95694,5
96648,31
96648,18
105864,36
36984,26
47808,7
50538,22
58668,6
63720,4
68262,7
68262,18
68262,3
74946,221
74946,181
85644,13
87354,26
87354,83
87354,12
93618,212
63654,8
64926,25
64926,26
71682,10
93276,6
93276,25
93276,215
99960,86
101958,18
63654,228
64926,191
64926,117
71682,16
76476,86
78006,83
78006,82
83604,26
57426,30
58572,26
58572,23
64662,13
66924,10
68262,2
70656,223
75726,182
77238,3
78012,25
85662,153
86520,153
89130,10
90024,208
49548,225
53136,18
55764,208
64662,16
66924,9
68262,3
68262,7
68262,9
77238,7
78012,215
78012,53
82788,208
89130,212
90024,199
36984,172
50538,30
53136,141
61566,8
66924,2
68262,10
73164,10
74628,26
78012,17
78012,225
82788,211
83616,12
104628,7
36984,34
50538,4
58668,9
63720,40
68262,30
57426,7
58572,82
70488,75
80544,3
82152,23
84876,8
84876,5
90960,3
92778,17
93708,218
102564,30
103590,8
117894,18
117894,5
43104,35
36984,15
47808,208
50538,10
58668,10
63720,8
68262,17
68262,9
68262,19
73164,49
74628,133
75372,9
46872,83
50538,211
53136,200
61566,23
66924,236
68262,236
68262,232
68262,225
73164,225
77238,225
78012,225
78012,225
82788,218
89130,221
90024,213
46872,212
50538,212
53136,212
61566,212
66924,212
68262,212
68262,212
68262,211
73164,208
77238,208
78012,208
78012,208
82788,208
83616,204
89130,200
90024,198
43104,208
58896,172
66378,171
71040,170
75372,170
75372,153
79980,152
80778,149
83220,148
84054,146
58572,182
58572,145
64662,141
66924,136
68262,117
70656,117
70656,117
75726,112
77238,107
78012,106
80724,105
85662,80
89130,80
90024,79
57426,50
58572,50
58572,50
64662,42
66924,31
68262,30
70656,30
70656,30
75726,30
77238,30
78012,30
80724,30
85662,30
86520,30
89130,30
72810,30
49548,30
55764,26
64662,26
66924,25
68262,24
68262,24
68262,22
73164,22
77238,21
78012,21
78012,20
82788,20
83616,20
89130,20
90024,19
57426,19
70488,17
70488,16
84876,16
84876,16
84876,16
90960,15
92778,13
96648,13
102564,12
104628,12
107988,12
40830,12
54636,12
58896,12
61932,12
64992,83
73164,11
74628,10
75372,10
75372,10
79980,10
83616,9
86142,8
87006,8
36984,8
57426,8
58572,8
60600,8
66906,8
69270,8
70656,8
70656,8
73116,8
78360,7
80724,7
80724,7
88830,7
89718,7
90618,7
36984,3
47808,212
55794,7
60720,7
64992,6
68262,6
68262,6
73164,6
74628,6
75372,6
78012,6
82788,6
83616,6
86142,6
94122,212
40830,5
61932,5
64992,5
73164,5
74628,83
75372,35
75372,5
79980,5
83616,5
86142,4
87006,4
42258,4
55728,4
58896,4
61932,4
69648,4
74628,4
75372,4
75372,4
79980,165
80778,7
86142,4
87006,83
43104,4
60918,38
65016,3
68382,3
76140,3
80778,3
83220,3
71382,3
72810,10
72810,3
75102,3
85818,3
87534,2
87534,2
87534,2
96828,2
54672,2
58572,112
58572,36
64662,2
70656,5
75726,2
77238,7
78012,2
80724,225
85662,212
86520,152
90024,25
73632,8
75102,8
75102,3
88578,3
101634,2
141888,3
151896,182
154932,225
154932,208
154932,142
154932,141
162684,85
162684,35
40830,30
54636,19
58896,13
61932,9
45732,4
57426,4
58572,2
58572,19
64662,179
66924,112
70656,50
70656,8
70656,148
75726,136
77238,136
80724,126
80724,80
85662,30
86520,23
89130,22
90024,10
43104,9
58896,7
58896,17
59412,4
60600,3
60600,208
66906,8
71682,2
79134,21
79134,142
84810,136
89646,83
90540,214
90540,136
49548,134
53136,134
55764,83
64662,82
66924,80
68262,49
68262,40
68262,38
75726,30
77238,30
78012,30
78012,30
82788,3
89130,26
104628,25
49548,23
53136,23
55764,22
64662,21
66924,35
68262,21
68262,19
68262,18
73164,17
77238,16
78012,16
78012,15
82788,11
83616,9
89130,9
90024,9
58572,8
58572,7
64662,7
69270,7
70656,7
70656,6
70656,80
75726,5
79926,4
80724,4
80724,4
85662,3
86520,3
93354,3
54672,3
58572,3
58572,23
64662,38
66924,6
68262,3
68262,2
70656,2
102564,14
103590,5
117894,23
117894,4
57426,85
58572,26
58572,208
66906,4
69270,80
70656,208
78360,5
79926,25
80724,16
80724,7
85662,105
89718,4
92430,8
93354,212
57426,53
66906,55
69270,3
70656,55
70656,18
73116,13
78360,212
79926,208
80724,8
80724,200
88830,129
89718,5
92430,3
93354,221
42258,182
58896,51
61932,18
73164,12
74628,11
75372,7
75372,3
79980,12
80778,122
86142,5
87006,23
36984,30
50538,80
58668,136
63720,35
68262,24
68262,11
68262,15
73164,8
74628,7
75372,218
78012,9
82788,208
83616,118
86142,53
54672,86
58572,11
58572,10
64662,8
75726,24
77238,215
78012,148
80724,83
85662,19
86520,6
89130,2
90024,2
57426,170
58572,105
58572,24
66906,18
69270,3
70656,17
70656,30
78360,26
79926,25
80724,21
80724,19
85662,225
89718,35
92430,10
93354,212
52092,2
55764,26
58572,35
64662,26
66924,11
68262,18
68262,13
70656,215
77238,208
78012,18
78012,15
85662,25
86520,6
90024,53
70488,215
72810,18
83214,2
84876,18
84876,35
84876,20
93816,19
96648,225
96648,208
102564,182
120264,31
121464,30
54672,26
58572,26
58572,20
64662,36
66924,16
68262,4
70656,6
75726,24
77238,18
78012,172
80724,11
85662,105
96474,8
64578,20
62742,6
69270,20
74328,23
75816,115
75816,83
75816,215
81252,118
85278,191
86130,212
86130,23
91404,19
92316,12
95106,15
96060,218
57426,198
58572,21
58572,8
64662,225
66924,17
68262,4
70656,11
70656,172
75726,26
77238,21
78012,86
80724,215
85662,26
86520,16
89130,9
90024,9
61512,17
62742,18
62742,25
74328,142
75816,21
75816,7
75816,3
81252,3
82878,20
40830,19
54636,172
58896,193
61932,19
64992,218
73164,218
74628,172
75372,35
75372,23
59412,4
60600,3
60600,134
69270,221
71682,23
73116,8
73116,12
73116,191
81252,4
82878,8
83706,212
83706,212
42258,208
58896,117
61932,112
64992,82
73164,51
74628,30
75372,30
75372,18
79980,23
80778,21
86142,20
87006,16
43104,18
55728,9
58896,208
66378,8
71040,8
75372,7
75372,7
79980,7
80778,6
83220,6
87006,4
57426,4
58572,4
58572,6
64662,3
66924,3
70656,3
70656,2
70656,2
75726,2
80724,2
80724,20
85662,6
86520,31
89130,12
93354,3
59412,21
60600,134
60600,26
66906,16
69270,71
73116,212
73116,6
73116,10
78360,10
79926,225
83706,134
83706,107
88830,5
89718,7
92430,3
93354,8
46872,86
50538,225
53136,148
61566,2
66924,17
68262,258
68262,4
68262,83
73164,212
78012,36
86910,7
104628,4
49548,36
53136,30
55764,171
64662,142
66924,12
68262,24
68262,26
75726,19
77238,212
78012,225
78012,179
82788,149
86520,35
89130,25
90024,20
42258,9
55728,19
58896,19
61932,18
69648,17
74628,115
75372,17
79980,9
80778,2
86142,225
87006,218
36984,218
47808,208
50538,208
58668,119
63720,107
68262,36
68262,30
68262,30
73164,30
78012,25
78012,21
82788,19
83616,19
86142,18
73476,17
74946,13
74946,12
82746,7
85644,7
87354,6
87354,7
87354,4
49548,4
53136,4
66924,212
68262,3
68262,20
68262,10
73164,20
77238,19
78012,6
82788,2
83616,215
104628,19
40830,19
54636,10
58896,15
61932,30
64992,18
73164,19
74628,146
75372,19
75372,215
79980,23
83616,4
86142,3
87006,136
52092,225
55764,30
58572,13
64662,10
66924,141
68262,52
68262,15
70656,189
75726,3
77238,12
93708,194
102564,105
103590,3
117894,23
117894,218
61512,17
62742,17
62742,132
69270,9
71682,225
75816,5
75816,208
81252,8
82878,189
86130,146
98898,118
99888,5
103932,215
59412,5
60600,3
60600,188
66906,36
71682,12
73116,12
73116,11
73116,9
78360,8
82878,20
83706,2
83706,2
88830,4
95106,16
103932,6
49548,7
53136,208
55764,114
64662,172
66924,20
68262,16
68262,5
73164,83
77238,30
78012,212
78012,215
82788,16
83616,5
86142,18
90024,10
54672,7
58572,18
58572,18
64662,30
68262,18
70656,7
70656,11
75726,218
77238,42
78012,9
80724,26
86520,24
89130,25
90024,21
57426,19
58572,132
58572,3
64662,20
66924,6
70656,85
70656,20
70656,15
75726,221
77238,215
80724,208
80724,191
85662,35
89130,26
93354,13
57426,23
58572,21
66924,20
68262,20
68262,20
68262,35
75726,19
77238,19
78012,218
78012,18
86520,17
89130,17
90024,16
59412,16
60600,153
60600,16
66906,12
71682,12
73116,12
73116,11
73116,10
78360,9
82878,8
83706,7
83706,6
88830,6
89718,6
96060,4
77514,75
77514,25
88578,55
93276,25
93276,38
99960,14
101958,16
102978,11
102978,22
110370,212
111474,17
57426,236
58572,170
60600,212
66906,112
69270,18
84876,13
87534,141
93816,22
96648,5
96648,225
106920,25
107988,26
107988,16
54672,36
58572,225
58572,75
64662,215
66924,24
68262,25
70656,35
70656,16
75726,19
77238,16
78012,21
80724,218
85662,23
86520,19
89130,26
90024,11
54672,199
58572,6
58572,25
64662,15
66924,11
71700,42
74178,18
79500,6
81090,18
81900,30
81900,149
90846,68
94524,208
61512,198
69270,35
74328,14
75816,17
75816,212
75816,17
81252,17
85278,10
86130,26
86130,18
91404,3
92316,3
69264,35
69264,14
79152,30
43104,179
58896,208
66378,8
71040,7
75372,25
79980,20
80778,15
83220,35
84054,225
49548,6
53136,24
55764,18
64662,136
66924,40
73968,148
73968,20
79278,2
83562,149
84396,8
84396,221
89562,18
90456,13
96474,183
97440,35
54672,4
58572,21
58572,7
64662,5
66924,4
68262,19
70656,16
70656,8
75726,17
85662,140
86520,6
90024,20
36984,208
47808,20
55794,10
60720,17
68262,107
73164,12
74628,6
75372,20
78012,30
82788,5
83616,149
86142,26
87006,35
52092,13
55764,208
58572,19
66924,20
68262,19
68262,14
68262,11
75726,109
78012,8
78012,10
82788,2
86520,2
89130,141
104628,170
69108,10
70488,107
72810,26
83214,181
84876,9
84876,229
87534,34
93816,11
95694,170
96648,222
96648,18
105864,5
106920,30
107988,10
43104,30
55728,51
66378,36
71040,19
75372,117
75372,16
79980,200
80778,23
84054,105
57426,12
58572,21
60600,2
66906,15
69270,30
70656,107
70656,10
73116,9
78360,179
79926,3
80724,38
106920,8
107988,215
107988,26
53136,9
55764,11
64662,21
66924,4
68262,26
68262,21
68262,20
73164,51
77238,212
78012,36
78012,42
82788,9
83616,9
89130,13
90024,199
73632,42
75102,212
82914,16
88356,21
90126,17
90348,83
90348,26
96828,20
102978,4
102978,122
102978,26
57426,25
60600,23
60600,17
66906,13
69270,9
70656,4
73116,4
73116,16
78360,208
79926,14
80724,20
83706,13
88830,12
89718,20
92430,19
93354,9
71382,153
72810,17
72810,7
72810,35
85818,35
87534,225
87534,15
98766,13
99756,31
99756,7
105864,2
106920,12
111474,23
57426,130
58572,17
58572,20
64662,221
69270,5
70656,9
70656,13
70656,21
75726,17
79926,17
96648,19
102564,13
103590,26
107988,16
107988,13
55728,23
58896,10
61932,5
74628,2
75372,20
75372,21
79980,21
80778,15
86142,21
94122,13
57426,9
58572,10
60600,25
66906,23
69270,23
70656,202
70656,2
73116,10
78360,41
79926,149
96648,80
105864,42
117333,20
57426,36
60600,208
60600,10
66906,215
69270,31
70656,208
73116,13
73116,83
78360,30
79926,16
80724,20
96084,15
97044,11
99978,86
100980,11
57426,5
58572,30
58572,8
66906,170
70656,200
70656,83
70656,93
78360,22
79926,15
80724,14
80724,30
85662,26
89718,225
92430,146
93354,49
57426,23
58572,20
58572,117
66906,12
70656,8
70656,17
70656,148
78360,20
79926,19
80724,221
80724,15
85662,21
89718,216
92430,151
93354,153
42258,153
58896,153
61932,152
64992,183
73164,153
74628,218
75372,153
75372,151
79980,149
80778,149
101442,215
57426,152
58572,149
58572,153
64662,151
69270,149
70656,152
70656,12
70656,149
75726,151
79926,153
80724,83
80724,218
85662,153
99978,183
100980,153
61512,218
62742,82
62742,12
69270,183
74328,153
75816,7
49548,183
53136,83
55764,149
64662,153
66924,9
68262,149
68262,152
68262,149
73164,153
77238,153
78012,149
78012,153
82788,183
83616,149
89130,149
104628,149
43104,149
58896,153
66378,149
71040,12
75372,149
75372,10
79980,4
80778,152
83220,151
84054,153
43104,149
68994,149
73296,153
79224,152
80016,12
47604,149
72510,149
47604,153
48078,149
48078,152
47604,11
48078,149
47604,193
48078,149
48078,153
43104,183
61530,5
68994,149
73296,152
79224,183
84054,151
46206,149
71790,10
72510,11
43104,149
61530,171
68994,149
73296,225
79224,7
84054,152
47604,5
48078,149
43104,152
65292,153
69684,151
75510,153
80016,189
43104,212
65292,149
69684,218
75510,153
80016,149
47604,149
48078,83
43104,183
61530,36
68994,149
73296,17
79224,8
84054,4
46206,218
71790,153
76266,149
45750,212
65946,149
71790,149
76266,149
43104,153
61530,208
68994,218
73296,152
79224,151
84054,183
43104,153
61530,193
68994,153
73296,221
79224,208
84054,152
46206,149
71790,11
72510,149
45750,153
65946,149
71790,149
76266,174
45750,8
69684,169
75510,153
76266,149
46206,215
67938,12
72510,151
45750,6
65946,149
71790,26
76266,182
43104,183
61530,149
68994,218
73296,212
79224,153
84054,204
47604,149
68616,8
47604,218
68616,20
46206,7
71790,3
76266,149
43104,153
61530,7
68994,153
73296,153
79224,225
84054,55
47604,153
48078,149
49548,153
53136,10
55764,153
64662,149
66924,173
68262,17
68262,17
68262,151
75726,25
77238,153
78012,149
78012,149
82788,153
86520,175
89130,151
90024,153
40830,218
54636,218
58896,152
61932,152
64992,12
73164,153
74628,218
75372,149
75372,149
79980,193
83616,153
86142,149
87006,149
47604,152
68616,151
57426,152
58572,151
58572,218
66906,149
69270,145
70656,149
70656,175
70656,149
78360,208
79926,149
80724,149
80724,153
85662,152
89718,8
92430,189
93354,153
36984,4
47808,212
55794,149
60720,16
64992,20
68262,149
68262,149
73164,149
74628,26
75372,149
78012,149
82788,149
83616,215
86142,183
87006,5
57426,8
58572,149
58572,175
64662,16
66924,2
68262,149
70656,149
70656,149
75726,149
81900,153
84756,151
89946,149
90846,153
93588,36
94524,83
60312,153
61518,15
63672,149
70296,8
70656,152
87534,153
93816,35
95694,149
96648,149
96648,17
105864,83
106920,153
107988,149
107988,208
59412,152
60600,149
60600,153
66906,15
69270,10
73116,153
73116,149
73116,149
78360,83
79926,183
83706,153
83706,152
88830,149
89718,153
92430,80
96060,149
45750,221
65946,149
71790,149
76266,5
43104,153
68994,4
73296,149
79224,152
80016,153
73632,20
75102,149
75102,151
75102,149
88578,10
90348,152
90348,152
90348,175
96828,149
101958,149
102978,221
102978,5
122718,149
162684,152
162684,149
57426,35
60600,152
60600,193
66906,149
69270,12
70656,149
73116,19
73116,265
78360,3
79926,153
80724,16
83706,151
88830,212
89718,208
92430,208
93354,83
43104,6
58896,19
61932,80
69648,151
74628,153
75372,151
75372,151
79980,218
80778,149
83220,11
87006,152
78450,149
80022,35
80022,149
80022,208
91446,149
93276,25
93276,152
93276,218
99960,149
101958,6
36984,149
47808,218
55794,8
60720,193
64992,149
68262,152
68262,149
73164,215
74628,149
75372,153
78012,20
78012,149
48078,149
59412,26
60600,5
60600,13
69270,151
71682,149
73116,149
73116,221
73116,153
81252,153
48078,215
54672,149
58572,16
58572,149
64662,153
66924,149
68262,151
70656,9
70656,149
75726,149
77238,218
78012,149
80724,149
85662,208
86520,7
104628,149
45750,7
69684,149
75510,174
76266,83
49548,153
53136,149
55764,149
64662,5
66924,149
68262,10
68262,8
68262,153
73164,149
77238,151
78012,23
78012,218
82788,8
83616,193
89130,149
90024,11
57426,208
58572,149
58572,153
66906,215
69270,221
70656,6
70656,149
70656,149
78360,149
79926,16
80724,149
80724,153
67908,149
69264,149
